tick_unix,tick_iso,node,presence_online,ps_received,ps_completed,ps_timed_out,ps_max_ms,ms_received,ms_completed,ms_timed_out,ms_max_ms,bk_received,bk_completed,bk_timed_out,bk_max_ms,rd_pubsub_latest,rd_pubsub_max,rd_pubsub_cap,rd_ms_latest,rd_ms_max,rd_ms_cap,rd_bk_latest,rd_bk_max,rd_bk_cap
1777321034,2026-04-27T20:17:14Z,saorsa-2,5,472,472,0,116,1778,1778,0,9,63,63,0,0,0,25,10000,0,1,4000,0,0,4000
1777321034,2026-04-27T20:17:14Z,saorsa-3,5,530,530,0,136,1703,1703,0,83,59,59,0,2,0,17,10000,0,0,4000,0,0,4000
1777321034,2026-04-27T20:17:14Z,saorsa-6,5,470,470,0,53,1779,1779,0,0,57,57,0,1,0,9,10000,0,1,4000,0,0,4000
1777321034,2026-04-27T20:17:14Z,saorsa-7,3,0,0,0,0,0,0,0,0,18,18,0,5,0,0,0,0,0,0,0,0,4000
1777321102,2026-04-27T20:18:22Z,saorsa-2,5,553,553,0,116,2072,2072,0,9,71,71,0,0,0,25,10000,0,1,4000,0,0,4000
1777321102,2026-04-27T20:18:22Z,saorsa-3,5,607,607,0,136,2003,2003,0,83,68,68,0,2,0,17,10000,0,0,4000,0,0,4000
1777321102,2026-04-27T20:18:22Z,saorsa-6,5,587,587,0,53,2082,2082,0,0,66,66,0,2,0,9,10000,0,1,4000,0,0,4000
1777321102,2026-04-27T20:18:22Z,saorsa-7,3,0,0,0,0,0,0,0,0,23,23,0,5,0,0,0,0,0,0,0,0,4000
1777321173,2026-04-27T20:19:33Z,saorsa-2,5,652,652,0,135,2381,2381,0,9,83,83,0,0,0,25,10000,0,1,4000,0,0,4000
1777321173,2026-04-27T20:19:33Z,saorsa-3,5,700,700,0,136,2309,2309,0,83,78,78,0,2,0,17,10000,0,0,4000,0,0,4000
1777321173,2026-04-27T20:19:33Z,saorsa-6,5,725,725,0,53,2379,2379,0,0,76,76,0,2,0,11,10000,0,1,4000,0,0,4000
1777321173,2026-04-27T20:19:33Z,saorsa-7,3,0,0,0,0,0,0,0,0,28,28,0,5,0,0,0,0,0,0,0,0,4000
1777321243,2026-04-27T20:20:43Z,saorsa-2,5,733,733,0,135,2686,2686,0,9,91,91,0,0,0,25,10000,0,1,4000,0,0,4000
1777321243,2026-04-27T20:20:43Z,saorsa-3,5,824,824,0,136,2615,2615,0,83,87,87,0,2,0,17,10000,0,0,4000,0,0,4000
1777321243,2026-04-27T20:20:43Z,saorsa-6,5,818,818,0,53,2682,2682,0,0,85,85,0,2,0,11,10000,0,1,4000,0,0,4000
1777321243,2026-04-27T20:20:43Z,saorsa-7,3,0,0,0,0,0,0,0,0,32,32,0,5,0,0,0,0,0,0,0,0,4000
1777321313,2026-04-27T20:21:53Z,saorsa-2,5,841,841,0,144,2987,2987,0,9,99,99,0,0,0,25,10000,0,1,4000,0,0,4000
1777321313,2026-04-27T20:21:53Z,saorsa-3,5,959,959,0,136,2919,2919,0,83,96,96,0,2,0,17,10000,0,0,4000,0,0,4000
1777321313,2026-04-27T20:21:53Z,saorsa-6,5,1011,1011,0,74,2983,2983,0,0,94,94,0,2,0,11,10000,0,1,4000,0,0,4000
1777321313,2026-04-27T20:21:53Z,saorsa-7,3,0,0,0,0,0,0,0,0,38,38,0,5,0,0,0,0,0,0,0,0,4000
1777321384,2026-04-27T20:23:04Z,saorsa-2,5,1001,1001,0,144,3295,3295,0,9,111,111,0,1,0,25,10000,0,1,4000,0,0,4000
1777321384,2026-04-27T20:23:04Z,saorsa-3,5,1093,1093,0,136,3221,3221,0,83,106,106,0,2,0,17,10000,0,0,4000,0,0,4000
1777321384,2026-04-27T20:23:04Z,saorsa-6,5,1089,1089,0,119,3279,3279,0,0,104,104,0,2,0,11,10000,0,1,4000,0,0,4000
1777321384,2026-04-27T20:23:04Z,saorsa-7,3,0,0,0,0,0,0,0,0,42,42,0,5,0,0,0,0,0,0,0,0,4000
1777321454,2026-04-27T20:24:14Z,saorsa-2,5,1141,1141,0,186,3599,3599,0,9,119,119,0,1,0,25,10000,0,1,4000,0,0,4000
1777321454,2026-04-27T20:24:14Z,saorsa-3,5,1318,1318,0,136,3528,3528,0,83,115,115,0,2,0,55,10000,0,0,4000,0,0,4000
1777321454,2026-04-27T20:24:14Z,saorsa-6,5,1251,1251,0,119,3579,3579,0,0,113,113,0,2,0,11,10000,0,1,4000,0,0,4000
1777321454,2026-04-27T20:24:14Z,saorsa-7,3,0,0,0,0,0,0,0,0,46,46,0,5,0,0,0,0,0,0,0,0,4000
1777321524,2026-04-27T20:25:24Z,saorsa-2,5,1188,1188,0,186,3903,3903,0,9,128,128,0,1,0,25,10000,0,1,4000,0,0,4000
1777321524,2026-04-27T20:25:24Z,saorsa-3,5,1372,1372,0,136,3833,3833,0,83,125,125,0,2,0,55,10000,0,0,4000,0,0,4000
1777321524,2026-04-27T20:25:24Z,saorsa-6,5,1358,1358,0,119,3883,3883,0,0,123,123,0,2,0,11,10000,0,1,4000,0,0,4000
1777321524,2026-04-27T20:25:24Z,saorsa-7,3,0,0,0,0,0,0,0,0,52,52,0,5,0,0,0,0,0,0,0,0,4000
1777321595,2026-04-27T20:26:35Z,saorsa-2,5,1306,1306,0,186,4210,4210,0,9,139,139,0,1,0,25,10000,0,1,4000,0,0,4000
1777321595,2026-04-27T20:26:35Z,saorsa-3,5,1451,1451,0,136,4142,4142,0,83,134,134,0,2,0,55,10000,0,0,4000,0,0,4000
1777321595,2026-04-27T20:26:35Z,saorsa-6,5,1443,1443,0,119,4184,4184,0,0,133,133,0,2,0,11,10000,0,1,4000,0,0,4000
1777321595,2026-04-27T20:26:35Z,saorsa-7,3,0,0,0,0,0,0,0,0,56,56,0,5,0,0,0,0,0,0,0,0,4000
1777321666,2026-04-27T20:27:46Z,saorsa-2,5,1355,1355,0,186,4518,4518,0,9,147,147,0,1,0,25,10000,0,1,4000,0,0,4000
1777321666,2026-04-27T20:27:46Z,saorsa-3,5,1540,1540,0,136,4446,4446,0,83,143,143,0,2,0,55,10000,0,0,4000,0,0,4000
1777321666,2026-04-27T20:27:46Z,saorsa-6,5,1510,1510,0,119,4484,4484,0,0,141,141,0,2,0,11,10000,0,1,4000,0,0,4000
1777321666,2026-04-27T20:27:46Z,saorsa-7,3,0,0,0,0,0,0,0,0,61,61,0,5,0,0,0,0,0,0,0,0,4000
1777321736,2026-04-27T20:28:56Z,saorsa-2,5,1413,1413,0,186,4822,4822,0,9,156,156,0,1,0,25,10000,0,1,4000,0,0,4000
1777321736,2026-04-27T20:28:56Z,saorsa-3,5,1641,1641,0,136,4751,4751,0,83,153,153,0,4,0,55,10000,0,0,4000,0,0,4000
1777321736,2026-04-27T20:28:56Z,saorsa-6,5,1602,1602,0,119,4786,4786,0,0,152,152,0,2,0,11,10000,0,1,4000,0,0,4000
1777321736,2026-04-27T20:28:56Z,saorsa-7,3,0,0,0,0,0,0,0,0,66,66,0,5,0,0,0,0,0,0,0,0,4000
1777321806,2026-04-27T20:30:06Z,saorsa-2,5,1521,1521,0,186,5128,5128,0,9,167,167,0,1,0,25,10000,0,1,4000,0,0,4000
1777321806,2026-04-27T20:30:06Z,saorsa-3,5,1710,1710,0,136,5059,5059,0,83,163,163,0,4,0,55,10000,0,0,4000,0,0,4000
1777321806,2026-04-27T20:30:06Z,saorsa-6,5,1739,1739,0,119,5090,5090,0,0,161,161,0,2,0,11,10000,0,1,4000,0,0,4000
1777321806,2026-04-27T20:30:06Z,saorsa-7,3,0,0,0,0,0,0,0,0,70,70,0,5,0,0,0,0,0,0,0,0,4000
1777321878,2026-04-27T20:31:18Z,saorsa-2,5,1625,1625,0,186,5437,5437,0,9,175,175,0,1,0,25,10000,0,1,4000,0,0,4000
1777321878,2026-04-27T20:31:18Z,saorsa-3,5,1865,1865,0,136,5366,5366,0,83,171,171,0,4,0,55,10000,0,0,4000,0,0,4000
1777321878,2026-04-27T20:31:18Z,saorsa-6,5,1839,1839,0,119,5391,5391,0,0,170,170,0,2,0,11,10000,0,1,4000,0,0,4000
1777321878,2026-04-27T20:31:18Z,saorsa-7,3,0,0,0,0,0,0,0,0,75,75,0,5,0,0,0,0,0,0,0,0,4000
1777321949,2026-04-27T20:32:29Z,saorsa-2,5,1710,1710,0,186,5748,5748,0,9,186,186,0,1,0,25,10000,0,1,4000,0,0,4000
1777321949,2026-04-27T20:32:29Z,saorsa-3,5,1958,1958,0,136,5677,5677,0,83,182,182,0,4,0,55,10000,0,0,4000,0,0,4000
1777321949,2026-04-27T20:32:29Z,saorsa-6,5,1942,1942,0,119,5696,5696,0,0,180,180,0,2,0,11,10000,0,1,4000,0,0,4000
1777321949,2026-04-27T20:32:29Z,saorsa-7,3,0,0,0,0,0,0,0,0,80,80,0,5,0,0,0,0,0,0,0,0,4000
1777322020,2026-04-27T20:33:40Z,saorsa-2,5,1806,1806,0,186,6056,6056,0,9,195,195,0,1,0,25,10000,0,1,4000,0,0,4000
1777322020,2026-04-27T20:33:40Z,saorsa-3,5,2024,2024,0,136,5982,5982,0,83,191,191,0,4,0,55,10000,0,0,4000,0,0,4000
1777322020,2026-04-27T20:33:40Z,saorsa-6,5,2028,2028,0,119,5999,5999,0,0,189,189,0,2,0,11,10000,0,1,4000,0,0,4000
1777322020,2026-04-27T20:33:40Z,saorsa-7,3,0,0,0,0,0,0,0,0,84,84,0,5,0,0,0,0,0,0,0,0,4000
1777322090,2026-04-27T20:34:50Z,saorsa-2,5,1875,1875,0,186,6358,6358,0,9,203,203,0,1,0,25,10000,0,1,4000,0,0,4000
1777322090,2026-04-27T20:34:50Z,saorsa-3,5,2125,2125,0,136,6285,6285,0,83,200,200,0,4,0,55,10000,0,0,4000,0,0,4000
1777322090,2026-04-27T20:34:50Z,saorsa-6,5,2112,2112,0,119,6295,6295,0,0,198,198,0,2,0,11,10000,0,1,4000,0,0,4000
1777322090,2026-04-27T20:34:50Z,saorsa-7,3,0,0,0,0,0,0,0,0,89,89,0,5,0,0,0,0,0,0,0,0,4000
1777322160,2026-04-27T20:36:00Z,saorsa-2,5,1961,1961,0,186,6663,6663,0,9,215,215,0,1,0,25,10000,0,1,4000,0,0,4000
1777322160,2026-04-27T20:36:00Z,saorsa-3,5,2199,2199,0,136,6591,6591,0,83,210,210,0,4,0,55,10000,0,0,4000,0,0,4000
1777322160,2026-04-27T20:36:00Z,saorsa-6,5,2247,2247,0,119,6595,6595,0,0,208,208,0,2,0,13,10000,0,1,4000,0,0,4000
1777322160,2026-04-27T20:36:00Z,saorsa-7,3,0,0,0,0,0,0,0,0,94,94,0,5,0,0,0,0,0,0,0,0,4000
1777322231,2026-04-27T20:37:11Z,saorsa-2,5,2021,2021,0,186,6968,6968,0,9,223,223,0,1,0,25,10000,0,1,4000,0,0,4000
1777322231,2026-04-27T20:37:11Z,saorsa-3,5,2274,2274,0,136,6896,6896,0,83,219,219,0,4,0,55,10000,0,0,4000,0,0,4000
1777322231,2026-04-27T20:37:11Z,saorsa-6,5,2316,2316,0,119,6895,6895,0,0,217,217,0,2,0,13,10000,0,1,4000,0,0,4000
1777322231,2026-04-27T20:37:11Z,saorsa-7,3,0,0,0,0,0,0,0,0,98,98,0,5,0,0,0,0,0,0,0,0,4000
1777322301,2026-04-27T20:38:21Z,saorsa-2,5,2159,2159,0,186,7271,7271,0,9,231,231,0,1,0,25,10000,0,1,4000,0,0,4000
1777322301,2026-04-27T20:38:21Z,saorsa-3,5,2407,2407,0,136,7197,7197,0,83,228,228,0,4,0,55,10000,0,0,4000,0,0,4000
1777322301,2026-04-27T20:38:21Z,saorsa-6,5,2449,2449,0,119,7192,7192,0,0,226,226,0,2,0,13,10000,0,1,4000,0,0,4000
1777322301,2026-04-27T20:38:21Z,saorsa-7,3,0,0,0,0,0,0,0,0,103,103,0,5,0,0,0,0,0,0,0,0,4000
1777322371,2026-04-27T20:39:31Z,saorsa-2,5,2274,2274,0,186,7573,7573,0,9,243,243,0,1,0,25,10000,0,1,4000,0,0,4000
1777322371,2026-04-27T20:39:31Z,saorsa-3,5,2496,2496,0,136,7502,7502,0,83,238,238,0,4,0,55,10000,0,0,4000,0,0,4000
1777322371,2026-04-27T20:39:31Z,saorsa-6,5,2547,2547,0,119,7494,7494,0,0,236,236,0,2,0,13,10000,0,1,4000,0,0,4000
1777322371,2026-04-27T20:39:31Z,saorsa-7,3,0,0,0,0,0,0,0,0,108,108,0,5,0,0,0,0,0,0,0,0,4000
1777322441,2026-04-27T20:40:41Z,saorsa-2,5,2385,2385,0,186,7880,7880,0,9,251,251,0,1,0,25,10000,0,1,4000,0,0,4000
1777322441,2026-04-27T20:40:41Z,saorsa-3,5,2620,2620,0,136,7810,7810,0,83,247,247,0,7,0,55,10000,0,0,4000,0,0,4000
1777322441,2026-04-27T20:40:41Z,saorsa-6,5,2665,2665,0,119,7795,7795,0,0,245,245,0,2,0,13,10000,0,1,4000,0,0,4000
1777322441,2026-04-27T20:40:41Z,saorsa-7,3,0,0,0,0,0,0,0,0,112,112,0,5,0,0,0,0,0,0,0,0,4000
1777322512,2026-04-27T20:41:52Z,saorsa-2,5,2474,2474,0,186,8185,8185,0,9,259,259,0,1,0,25,10000,0,1,4000,0,0,4000
1777322512,2026-04-27T20:41:52Z,saorsa-3,5,2714,2714,0,136,8112,8112,0,83,256,256,0,7,0,55,10000,0,1,4000,0,0,4000
1777322512,2026-04-27T20:41:52Z,saorsa-6,5,2834,2834,0,119,8097,8097,0,0,254,254,0,2,0,13,10000,0,1,4000,0,0,4000
1777322512,2026-04-27T20:41:52Z,saorsa-7,3,0,0,0,0,0,0,0,0,117,117,0,5,0,0,0,0,0,0,0,0,4000
1777322582,2026-04-27T20:43:02Z,saorsa-2,5,2553,2553,0,186,8491,8491,0,9,271,271,0,1,0,25,10000,0,1,4000,0,0,4000
1777322582,2026-04-27T20:43:02Z,saorsa-3,5,2851,2851,0,136,8415,8415,0,83,266,266,0,7,0,55,10000,0,1,4000,0,0,4000
1777322582,2026-04-27T20:43:02Z,saorsa-6,5,2930,2930,0,119,8394,8394,0,0,264,264,0,2,0,13,10000,0,1,4000,0,0,4000
1777322582,2026-04-27T20:43:02Z,saorsa-7,3,0,0,0,0,0,0,0,0,122,122,0,5,0,0,0,0,0,0,0,0,4000
1777322652,2026-04-27T20:44:12Z,saorsa-2,5,2642,2642,0,186,8795,8795,0,9,279,279,0,1,0,25,10000,0,1,4000,0,0,4000
1777322652,2026-04-27T20:44:12Z,saorsa-3,5,2991,2991,0,136,8724,8724,0,83,275,275,0,7,0,55,10000,0,1,4000,0,0,4000
1777322652,2026-04-27T20:44:12Z,saorsa-6,5,3017,3017,0,119,8695,8695,0,0,273,273,0,2,0,13,10000,0,1,4000,0,0,4000
1777322652,2026-04-27T20:44:12Z,saorsa-7,3,0,0,0,0,0,0,0,0,126,126,0,5,0,0,0,0,0,0,0,0,4000
1777322723,2026-04-27T20:45:23Z,saorsa-2,5,2726,2726,0,186,9097,9097,0,9,287,287,0,1,0,25,10000,0,1,4000,0,0,4000
1777322723,2026-04-27T20:45:23Z,saorsa-3,5,3056,3056,0,174,9029,9029,0,83,284,284,0,7,0,55,10000,0,1,4000,0,0,4000
1777322723,2026-04-27T20:45:23Z,saorsa-6,5,3160,3160,0,119,8998,8998,0,0,282,282,0,2,0,13,10000,0,1,4000,0,0,4000
1777322723,2026-04-27T20:45:23Z,saorsa-7,3,0,0,0,0,0,0,0,0,132,132,0,5,0,0,0,0,0,0,0,0,4000
1777322793,2026-04-27T20:46:33Z,saorsa-2,5,2914,2914,0,186,9405,9405,0,9,299,299,0,1,0,25,10000,0,1,4000,0,0,4000
1777322793,2026-04-27T20:46:33Z,saorsa-3,5,3305,3305,0,174,9331,9331,0,83,294,294,0,7,0,55,10000,0,1,4000,0,0,4000
1777322793,2026-04-27T20:46:33Z,saorsa-6,5,3357,3357,0,119,9295,9295,0,0,292,292,0,2,0,13,10000,0,1,4000,0,0,4000
1777322793,2026-04-27T20:46:33Z,saorsa-7,3,0,0,0,0,0,0,0,0,136,136,0,5,0,0,0,0,0,0,0,0,4000
1777322863,2026-04-27T20:47:44Z,saorsa-2,5,2993,2993,0,186,9709,9709,0,9,307,307,0,1,0,25,10000,0,1,4000,0,0,4000
1777322863,2026-04-27T20:47:44Z,saorsa-3,5,3427,3427,0,178,9638,9638,0,83,303,303,0,7,0,55,10000,0,1,4000,0,0,4000
1777322863,2026-04-27T20:47:44Z,saorsa-6,5,3530,3530,0,119,9595,9595,0,0,301,301,0,2,0,13,10000,0,1,4000,0,0,4000
1777322863,2026-04-27T20:47:44Z,saorsa-7,3,0,0,0,0,0,0,0,0,140,140,0,5,0,0,0,0,0,0,0,0,4000
1777322934,2026-04-27T20:48:54Z,saorsa-2,5,3190,3190,0,186,10010,10010,0,9,316,316,0,1,0,25,10000,0,1,4000,0,0,4000
1777322934,2026-04-27T20:48:54Z,saorsa-3,5,3603,3603,0,178,9941,9941,0,83,312,312,0,7,0,55,10000,0,1,4000,0,0,4000
1777322934,2026-04-27T20:48:54Z,saorsa-6,5,3758,3758,0,119,9895,9895,0,0,311,311,0,2,0,15,10000,0,1,4000,0,0,4000
1777322934,2026-04-27T20:48:54Z,saorsa-7,3,0,0,0,0,0,0,0,0,146,146,0,5,0,0,0,0,0,0,0,0,4000
1777323004,2026-04-27T20:50:04Z,saorsa-2,5,3382,3382,0,186,10320,10320,0,14,327,327,0,2,0,25,10000,0,1,4000,0,0,4000
1777323004,2026-04-27T20:50:04Z,saorsa-3,5,3736,3736,0,178,10248,10248,0,83,322,322,0,7,0,55,10000,0,1,4000,0,0,4000
1777323004,2026-04-27T20:50:04Z,saorsa-6,5,3828,3828,0,119,10197,10197,0,0,321,321,0,2,0,15,10000,0,1,4000,0,0,4000
1777323004,2026-04-27T20:50:04Z,saorsa-7,3,0,0,0,0,0,0,0,0,150,150,0,5,0,0,0,0,0,0,0,0,4000
1777323075,2026-04-27T20:51:15Z,saorsa-2,5,3511,3511,0,186,10628,10628,0,14,335,335,0,2,0,25,10000,0,1,4000,0,0,4000
1777323075,2026-04-27T20:51:15Z,saorsa-3,5,3882,3882,0,178,10554,10554,0,83,331,331,0,7,0,55,10000,0,1,4000,0,0,4000
1777323075,2026-04-27T20:51:15Z,saorsa-6,5,4015,4015,0,119,10499,10499,0,0,329,329,0,2,0,15,10000,0,1,4000,0,0,4000
1777323075,2026-04-27T20:51:15Z,saorsa-7,3,0,0,0,0,0,0,0,0,154,154,0,5,0,0,0,0,0,0,0,0,4000
1777323146,2026-04-27T20:52:26Z,saorsa-2,5,3636,3636,0,186,10931,10931,0,14,344,344,0,2,0,25,10000,0,1,4000,0,0,4000
1777323146,2026-04-27T20:52:26Z,saorsa-3,5,4020,4020,0,178,10860,10860,0,83,341,341,0,7,0,55,10000,0,1,4000,0,0,4000
1777323146,2026-04-27T20:52:26Z,saorsa-6,5,4229,4229,0,119,10799,10799,0,0,340,340,0,2,0,15,10000,0,1,4000,0,0,4000
1777323146,2026-04-27T20:52:26Z,saorsa-7,3,0,0,0,0,0,0,0,0,160,160,0,5,0,0,0,0,0,0,0,0,4000
1777323216,2026-04-27T20:53:36Z,saorsa-2,5,3801,3801,0,207,11235,11235,0,14,355,355,0,2,0,25,10000,0,1,4000,0,0,4000
1777323216,2026-04-27T20:53:36Z,saorsa-3,5,4163,4163,0,178,11162,11162,0,83,350,350,0,7,0,55,10000,0,1,4000,0,0,4000
1777323216,2026-04-27T20:53:36Z,saorsa-6,5,4354,4354,0,119,11096,11096,0,0,349,349,0,2,0,15,10000,0,1,4000,0,0,4000
1777323216,2026-04-27T20:53:36Z,saorsa-7,3,0,0,0,0,0,0,0,0,164,164,0,5,0,0,0,0,0,0,0,0,4000
1777323286,2026-04-27T20:54:46Z,saorsa-2,5,3959,3959,0,207,11541,11541,0,14,363,363,0,3,0,25,10000,0,1,4000,0,0,4000
1777323286,2026-04-27T20:54:46Z,saorsa-3,5,4389,4389,0,203,11467,11467,0,83,359,359,0,7,0,55,10000,0,1,4000,0,0,4000
1777323286,2026-04-27T20:54:46Z,saorsa-6,5,4558,4558,0,132,11397,11397,0,1,357,357,0,2,0,15,10000,0,1,4000,0,0,4000
1777323286,2026-04-27T20:54:46Z,saorsa-7,3,0,0,0,0,0,0,0,0,169,169,0,5,0,0,0,0,0,0,0,0,4000
1777323356,2026-04-27T20:55:56Z,saorsa-2,5,4192,4192,0,207,11843,11843,0,14,372,372,0,3,0,29,10000,0,1,4000,0,0,4000
1777323356,2026-04-27T20:55:56Z,saorsa-3,5,4630,4630,0,203,11773,11773,0,83,369,369,0,7,0,55,10000,0,1,4000,0,0,4000
1777323356,2026-04-27T20:55:56Z,saorsa-6,5,4725,4725,0,138,11699,11699,0,1,368,368,0,2,0,15,10000,0,1,4000,0,0,4000
1777323356,2026-04-27T20:55:56Z,saorsa-7,3,0,0,0,0,0,0,0,0,174,174,0,5,0,0,0,0,0,0,0,0,4000
1777323427,2026-04-27T20:57:07Z,saorsa-2,5,4327,4327,0,207,12148,12148,0,14,383,383,0,3,0,29,10000,0,1,4000,0,0,4000
1777323427,2026-04-27T20:57:07Z,saorsa-3,5,4754,4754,0,203,12077,12077,0,83,379,379,0,7,0,55,10000,0,1,4000,0,0,4000
1777323427,2026-04-27T20:57:07Z,saorsa-6,5,4918,4918,0,138,11998,11998,0,1,377,377,0,2,0,18,10000,0,1,4000,0,0,4000
1777323427,2026-04-27T20:57:07Z,saorsa-7,3,0,0,0,0,0,0,0,0,178,178,0,5,0,0,0,0,0,0,0,0,4000
1777323497,2026-04-27T20:58:17Z,saorsa-2,5,4507,4507,0,207,12455,12455,0,14,391,391,0,3,0,29,10000,0,1,4000,0,0,4000
1777323497,2026-04-27T20:58:17Z,saorsa-3,5,4907,4907,0,203,12382,12382,0,83,387,387,0,7,0,55,10000,0,1,4000,0,0,4000
1777323497,2026-04-27T20:58:17Z,saorsa-6,5,5089,5089,0,138,12299,12299,0,1,385,385,0,2,0,18,10000,0,1,4000,0,0,4000
1777323497,2026-04-27T20:58:17Z,saorsa-7,3,0,0,0,0,0,0,0,0,183,183,0,5,0,0,0,0,0,0,0,0,4000
1777323568,2026-04-27T20:59:28Z,saorsa-2,5,4621,4621,0,207,12759,12759,0,14,400,400,0,3,0,29,10000,0,1,4000,0,0,4000
1777323568,2026-04-27T20:59:28Z,saorsa-3,5,5142,5142,0,203,12689,12689,0,83,398,398,0,7,0,55,10000,0,1,4000,0,0,4000
1777323568,2026-04-27T20:59:28Z,saorsa-6,5,5264,5264,0,138,12600,12600,0,2,396,396,0,2,0,18,10000,0,1,4000,0,0,4000
1777323568,2026-04-27T20:59:28Z,saorsa-7,3,0,0,0,0,0,0,0,0,188,188,0,5,0,0,0,0,0,0,0,0,4000
1777323638,2026-04-27T21:00:38Z,saorsa-2,5,4759,4759,0,207,13063,13063,0,14,411,411,0,3,0,29,10000,0,1,4000,0,0,4000
1777323638,2026-04-27T21:00:38Z,saorsa-3,5,5211,5211,0,207,12994,12994,0,83,407,407,0,7,0,55,10000,0,1,4000,0,0,4000
1777323638,2026-04-27T21:00:38Z,saorsa-6,5,5381,5381,0,138,12902,12902,0,2,405,405,0,2,0,18,10000,0,1,4000,0,0,4000
1777323638,2026-04-27T21:00:38Z,saorsa-7,3,0,0,0,0,0,0,0,0,192,192,0,5,0,0,0,0,0,0,0,0,4000
1777323709,2026-04-27T21:01:49Z,saorsa-2,5,4880,4880,0,207,13370,13370,0,14,419,419,0,3,0,29,10000,0,1,4000,0,0,4000
